Version 4
SHEET 1 2964 1956
WIRE 2208 352 2080 352
WIRE 2224 352 2224 288
WIRE 2224 352 2208 352
WIRE 2256 352 2224 352
WIRE 2384 352 2352 352
WIRE 2432 352 2384 352
WIRE 304 400 304 352
WIRE 496 400 496 352
WIRE 672 400 672 352
WIRE 848 400 848 352
WIRE 1024 400 1024 352
WIRE 1200 400 1200 352
WIRE 1376 400 1376 352
WIRE 1552 400 1552 352
WIRE 1728 400 1728 352
WIRE 1904 400 1904 352
WIRE 2080 400 2080 352
WIRE 2384 400 2384 352
WIRE 496 416 496 400
WIRE 496 416 464 416
WIRE 1568 416 1568 352
WIRE 1600 416 1568 416
WIRE 1040 464 1040 352
WIRE 1072 464 1040 464
WIRE 304 480 304 464
WIRE 496 480 496 464
WIRE 672 480 672 464
WIRE 848 480 848 464
WIRE 1024 480 1024 464
WIRE 1200 480 1200 464
WIRE 1376 480 1376 464
WIRE 1552 480 1552 464
WIRE 1728 480 1728 464
WIRE 1904 480 1904 464
WIRE 2080 480 2080 464
WIRE 2384 480 2384 464
WIRE 1232 512 1232 352
WIRE 1312 512 1232 512
WIRE 704 576 704 352
WIRE 784 576 704 576
WIRE 1312 608 1312 512
WIRE 1600 608 1600 416
WIRE 1920 640 1920 352
WIRE 2208 640 2208 352
WIRE 256 720 256 352
WIRE 256 720 176 720
WIRE 1312 752 1312 704
WIRE 1360 752 1312 752
WIRE 1440 752 1424 752
WIRE 1600 752 1600 704
WIRE 1648 752 1600 752
WIRE 1728 752 1712 752
WIRE 176 784 176 720
WIRE 464 784 464 416
WIRE 1312 784 1312 752
WIRE 1600 784 1600 752
WIRE 1920 784 1920 736
WIRE 1968 784 1920 784
WIRE 2048 784 2032 784
WIRE 2208 784 2208 736
WIRE 2256 784 2208 784
WIRE 2336 784 2320 784
WIRE 784 816 784 576
WIRE 1072 816 1072 464
WIRE 1920 816 1920 784
WIRE 2208 816 2208 784
WIRE 176 928 176 880
WIRE 224 928 176 928
WIRE 304 928 288 928
WIRE 464 928 464 880
WIRE 512 928 464 928
WIRE 592 928 576 928
WIRE 1312 928 1312 880
WIRE 1600 928 1600 880
WIRE 176 960 176 928
WIRE 464 960 464 928
WIRE 784 960 784 912
WIRE 832 960 784 960
WIRE 912 960 896 960
WIRE 1072 960 1072 912
WIRE 1120 960 1072 960
WIRE 1200 960 1184 960
WIRE 1920 960 1920 912
WIRE 2208 960 2208 912
WIRE 784 992 784 960
WIRE 1072 992 1072 960
WIRE 1312 1072 1312 1024
WIRE 1360 1072 1312 1072
WIRE 1440 1072 1424 1072
WIRE 1600 1072 1600 1024
WIRE 1648 1072 1600 1072
WIRE 1728 1072 1712 1072
WIRE 176 1104 176 1056
WIRE 464 1104 464 1056
WIRE 1312 1104 1312 1072
WIRE 1600 1104 1600 1072
WIRE 1920 1104 1920 1056
WIRE 1968 1104 1920 1104
WIRE 2048 1104 2032 1104
WIRE 2208 1104 2208 1056
WIRE 2256 1104 2208 1104
WIRE 2336 1104 2320 1104
WIRE 784 1136 784 1088
WIRE 1072 1136 1072 1088
WIRE 1920 1136 1920 1104
WIRE 2208 1136 2208 1104
WIRE 176 1248 176 1200
WIRE 224 1248 176 1248
WIRE 304 1248 288 1248
WIRE 464 1248 464 1200
WIRE 512 1248 464 1248
WIRE 592 1248 576 1248
WIRE 1312 1248 1312 1200
WIRE 1360 1248 1312 1248
WIRE 1440 1248 1424 1248
WIRE 1600 1248 1600 1200
WIRE 1648 1248 1600 1248
WIRE 1728 1248 1712 1248
WIRE 176 1280 176 1248
WIRE 464 1280 464 1248
WIRE 784 1280 784 1232
WIRE 832 1280 784 1280
WIRE 912 1280 896 1280
WIRE 1072 1280 1072 1232
WIRE 1120 1280 1072 1280
WIRE 1200 1280 1184 1280
WIRE 1312 1280 1312 1248
WIRE 1600 1280 1600 1248
WIRE 1920 1280 1920 1232
WIRE 1968 1280 1920 1280
WIRE 2048 1280 2032 1280
WIRE 2208 1280 2208 1232
WIRE 2256 1280 2208 1280
WIRE 2336 1280 2320 1280
WIRE 784 1312 784 1280
WIRE 1072 1312 1072 1280
WIRE 1920 1312 1920 1280
WIRE 2208 1312 2208 1280
WIRE 176 1424 176 1376
WIRE 224 1424 176 1424
WIRE 304 1424 288 1424
WIRE 464 1424 464 1376
WIRE 512 1424 464 1424
WIRE 592 1424 576 1424
WIRE 1312 1424 1312 1376
WIRE 1600 1424 1600 1376
WIRE 176 1456 176 1424
WIRE 464 1456 464 1424
WIRE 784 1456 784 1408
WIRE 832 1456 784 1456
WIRE 912 1456 896 1456
WIRE 1072 1456 1072 1408
WIRE 1120 1456 1072 1456
WIRE 1200 1456 1184 1456
WIRE 1920 1456 1920 1408
WIRE 2208 1456 2208 1408
WIRE 784 1488 784 1456
WIRE 1072 1488 1072 1456
WIRE 1312 1568 1312 1520
WIRE 1360 1568 1312 1568
WIRE 1440 1568 1424 1568
WIRE 1600 1568 1600 1520
WIRE 1648 1568 1600 1568
WIRE 1728 1568 1712 1568
WIRE 176 1600 176 1552
WIRE 464 1600 464 1552
WIRE 1312 1600 1312 1568
WIRE 1600 1600 1600 1568
WIRE 1920 1600 1920 1552
WIRE 1968 1600 1920 1600
WIRE 2048 1600 2032 1600
WIRE 2208 1600 2208 1552
WIRE 2256 1600 2208 1600
WIRE 2336 1600 2320 1600
WIRE 784 1632 784 1584
WIRE 1072 1632 1072 1584
WIRE 1920 1632 1920 1600
WIRE 2208 1632 2208 1600
WIRE 176 1744 176 1696
WIRE 224 1744 176 1744
WIRE 304 1744 288 1744
WIRE 464 1744 464 1696
WIRE 512 1744 464 1744
WIRE 592 1744 576 1744
WIRE 1312 1744 1312 1696
WIRE 1600 1744 1600 1696
WIRE 176 1776 176 1744
WIRE 464 1776 464 1744
WIRE 784 1776 784 1728
WIRE 832 1776 784 1776
WIRE 912 1776 896 1776
WIRE 1072 1776 1072 1728
WIRE 1120 1776 1072 1776
WIRE 1200 1776 1184 1776
WIRE 1920 1776 1920 1728
WIRE 2208 1776 2208 1728
WIRE 784 1808 784 1776
WIRE 1072 1808 1072 1776
WIRE 176 1920 176 1872
WIRE 464 1920 464 1872
WIRE 784 1952 784 1904
WIRE 1072 1952 1072 1904
FLAG -176 256 0
FLAG 368 112 0
FLAG 464 112 0
FLAG 544 112 0
FLAG 640 112 0
FLAG 720 112 0
FLAG 816 112 0
FLAG 896 112 0
FLAG 992 112 0
FLAG 1072 112 0
FLAG 1168 112 0
FLAG 1248 112 0
FLAG 1344 112 0
FLAG 1424 112 0
FLAG 1520 112 0
FLAG 1600 112 0
FLAG 1696 112 0
FLAG 1776 112 0
FLAG 1872 112 0
FLAG 1952 112 0
FLAG 2048 112 0
FLAG 2256 112 0
FLAG 2352 112 0
FLAG 368 384 0
FLAG 464 384 0
FLAG 544 384 0
FLAG 640 384 0
FLAG 720 384 0
FLAG 816 384 0
FLAG 896 384 0
FLAG 992 384 0
FLAG 1168 384 0
FLAG 1248 384 0
FLAG 1344 384 0
FLAG 1424 384 0
FLAG 1520 384 0
FLAG 1600 384 0
FLAG 1696 384 0
FLAG 1776 384 0
FLAG 1872 384 0
FLAG 1952 384 0
FLAG 2048 384 0
FLAG 2256 384 0
FLAG 2352 384 0
FLAG 2192 192 0
FLAG 2192 288 0
FLAG -304 304 0
FLAG -304 144 VIH
FLAG -400 304 0
FLAG -400 144 VIL
FLAG 1072 384 0
FLAG 1200 208 0
FLAG 1024 208 0
FLAG 2080 208 0
FLAG 2384 208 0
FLAG 1904 208 0
FLAG 1728 208 0
FLAG 1552 208 0
FLAG 1376 208 0
FLAG 848 208 0
FLAG 672 208 0
FLAG 496 208 0
FLAG 304 208 0
FLAG 2080 480 0
FLAG 2384 480 0
FLAG 1904 480 0
FLAG 1728 480 0
FLAG 1552 480 0
FLAG 1376 480 0
FLAG 1200 480 0
FLAG 1024 480 0
FLAG 848 480 0
FLAG 672 480 0
FLAG 496 480 0
FLAG 304 480 0
FLAG -16 192 0
FLAG 2144 16 0
FLAG 2144 -80 0
FLAG 2144 -160 0
FLAG 2144 -256 0
FLAG 1984 -128 0
FLAG 2144 -304 0
FLAG 2144 -400 0
FLAG 2144 -480 0
FLAG 2144 -576 0
FLAG 1984 -448 0
FLAG 2144 -656 0
FLAG 2144 -752 0
FLAG 1984 -624 0
FLAG 2144 -800 0
FLAG 2144 -896 0
FLAG 2144 -976 0
FLAG 2144 -1072 0
FLAG 1984 -944 0
FLAG 1584 16 0
FLAG 1584 -80 0
FLAG 1584 -160 0
FLAG 1584 -256 0
FLAG 1424 -128 0
FLAG 1584 -304 0
FLAG 1584 -400 0
FLAG 1584 -480 0
FLAG 1584 -576 0
FLAG 1424 -448 0
FLAG 1584 -656 0
FLAG 1584 -752 0
FLAG 1424 -624 0
FLAG 1584 -800 0
FLAG 1584 -896 0
FLAG 1584 -976 0
FLAG 1584 -1072 0
FLAG 1424 -944 0
FLAG 880 16 0
FLAG 880 -80 0
FLAG 880 -160 0
FLAG 880 -256 0
FLAG 720 -128 0
FLAG 880 -304 0
FLAG 880 -400 0
FLAG 880 -480 0
FLAG 880 -576 0
FLAG 720 -448 0
FLAG 880 -656 0
FLAG 880 -752 0
FLAG 720 -624 0
FLAG 880 -800 0
FLAG 880 -896 0
FLAG 880 -976 0
FLAG 880 -1072 0
FLAG 720 -944 0
FLAG 2176 640 0
FLAG 2176 736 0
FLAG 2176 816 0
FLAG 2176 912 0
FLAG 2336 784 0
FLAG 2176 960 0
FLAG 2176 1056 0
FLAG 2176 1136 0
FLAG 2176 1232 0
FLAG 2336 1104 0
FLAG 2176 1312 0
FLAG 2176 1408 0
FLAG 2336 1280 0
FLAG 2176 1456 0
FLAG 2176 1552 0
FLAG 2176 1632 0
FLAG 2176 1728 0
FLAG 2336 1600 0
FLAG 1888 640 0
FLAG 1888 736 0
FLAG 1888 816 0
FLAG 1888 912 0
FLAG 2048 784 0
FLAG 1888 960 0
FLAG 1888 1056 0
FLAG 1888 1136 0
FLAG 1888 1232 0
FLAG 2048 1104 0
FLAG 1888 1312 0
FLAG 1888 1408 0
FLAG 2048 1280 0
FLAG 1888 1456 0
FLAG 1888 1552 0
FLAG 1888 1632 0
FLAG 1888 1728 0
FLAG 2048 1600 0
FLAG 1568 608 0
FLAG 1568 704 0
FLAG 1568 784 0
FLAG 1568 880 0
FLAG 1728 752 0
FLAG 1568 928 0
FLAG 1568 1024 0
FLAG 1568 1104 0
FLAG 1568 1200 0
FLAG 1728 1072 0
FLAG 1568 1280 0
FLAG 1568 1376 0
FLAG 1728 1248 0
FLAG 1568 1424 0
FLAG 1568 1520 0
FLAG 1568 1600 0
FLAG 1568 1696 0
FLAG 1728 1568 0
FLAG 1280 608 0
FLAG 1280 704 0
FLAG 1280 784 0
FLAG 1280 880 0
FLAG 1440 752 0
FLAG 1280 928 0
FLAG 1280 1024 0
FLAG 1280 1104 0
FLAG 1280 1200 0
FLAG 1440 1072 0
FLAG 1280 1280 0
FLAG 1280 1376 0
FLAG 1440 1248 0
FLAG 1280 1424 0
FLAG 1280 1520 0
FLAG 1280 1600 0
FLAG 1280 1696 0
FLAG 1440 1568 0
FLAG 1040 816 0
FLAG 1040 912 0
FLAG 1040 992 0
FLAG 1040 1088 0
FLAG 1200 960 0
FLAG 1040 1136 0
FLAG 1040 1232 0
FLAG 1040 1312 0
FLAG 1040 1408 0
FLAG 1200 1280 0
FLAG 1040 1488 0
FLAG 1040 1584 0
FLAG 1200 1456 0
FLAG 1040 1632 0
FLAG 1040 1728 0
FLAG 1040 1808 0
FLAG 1040 1904 0
FLAG 1200 1776 0
FLAG 752 816 0
FLAG 752 912 0
FLAG 752 992 0
FLAG 752 1088 0
FLAG 912 960 0
FLAG 752 1136 0
FLAG 752 1232 0
FLAG 752 1312 0
FLAG 752 1408 0
FLAG 912 1280 0
FLAG 752 1488 0
FLAG 752 1584 0
FLAG 912 1456 0
FLAG 752 1632 0
FLAG 752 1728 0
FLAG 752 1808 0
FLAG 752 1904 0
FLAG 912 1776 0
FLAG 432 784 0
FLAG 432 880 0
FLAG 432 960 0
FLAG 432 1056 0
FLAG 592 928 0
FLAG 432 1104 0
FLAG 432 1200 0
FLAG 432 1280 0
FLAG 432 1376 0
FLAG 592 1248 0
FLAG 432 1456 0
FLAG 432 1552 0
FLAG 592 1424 0
FLAG 432 1600 0
FLAG 432 1696 0
FLAG 432 1776 0
FLAG 432 1872 0
FLAG 592 1744 0
FLAG 144 784 0
FLAG 144 880 0
FLAG 144 960 0
FLAG 144 1056 0
FLAG 304 928 0
FLAG 144 1104 0
FLAG 144 1200 0
FLAG 144 1280 0
FLAG 144 1376 0
FLAG 304 1248 0
FLAG 144 1456 0
FLAG 144 1552 0
FLAG 304 1424 0
FLAG 144 1600 0
FLAG 144 1696 0
FLAG 144 1776 0
FLAG 144 1872 0
FLAG 304 1744 0
SYMBOL voltage -176 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0.1u 1n 1n 0.5u 1u)
SYMBOL res 144 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 80
SYMBOL ltline 416 96 R0
SYMATTR InstName O1
SYMATTR Value clk1
SYMBOL ltline 592 96 R0
SYMATTR InstName O2
SYMATTR Value clk1
SYMBOL ltline 768 96 R0
SYMATTR InstName O3
SYMATTR Value clk1
SYMBOL ltline 944 96 R0
SYMATTR InstName O4
SYMATTR Value clk1
SYMBOL ltline 1120 96 R0
SYMATTR InstName O5
SYMATTR Value clk1
SYMBOL ltline 1296 96 R0
SYMATTR InstName O6
SYMATTR Value clk1
SYMBOL ltline 1472 96 R0
SYMATTR InstName O7
SYMATTR Value clk1
SYMBOL ltline 1648 96 R0
SYMATTR InstName O8
SYMATTR Value clk1
SYMBOL ltline 1824 96 R0
SYMATTR InstName O9
SYMATTR Value clk1
SYMBOL ltline 2000 96 R0
SYMATTR InstName O10
SYMATTR Value clk1
SYMBOL ltline 2304 96 R0
SYMATTR InstName O11
SYMATTR Value clk1
SYMBOL ltline 416 368 R0
SYMATTR InstName O12
SYMATTR Value clk1
SYMBOL ltline 592 368 R0
SYMATTR InstName O13
SYMATTR Value clk1
SYMBOL ltline 768 368 R0
SYMATTR InstName O14
SYMATTR Value clk1
SYMBOL ltline 944 368 R0
SYMATTR InstName O15
SYMATTR Value clk1
SYMBOL ltline 1120 368 R0
SYMATTR InstName O16
SYMATTR Value clk1
SYMBOL ltline 1296 368 R0
SYMATTR InstName O17
SYMATTR Value clk1
SYMBOL ltline 1472 368 R0
SYMATTR InstName O18
SYMATTR Value clk1
SYMBOL ltline 1648 368 R0
SYMATTR InstName O19
SYMATTR Value clk1
SYMBOL ltline 1824 368 R0
SYMATTR InstName O20
SYMATTR Value clk1
SYMBOL ltline 2000 368 R0
SYMATTR InstName O21
SYMATTR Value clk1
SYMBOL ltline 2304 368 R0
SYMATTR InstName O22
SYMATTR Value clk1
SYMBOL ltline 2208 240 R90
SYMATTR InstName O23
SYMATTR Value clk1
SYMBOL voltage -304 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL voltage -400 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.7
SYMBOL cap 1184 128 R0
SYMATTR InstName C2
SYMATTR Value {cin}
SYMBOL cap 1008 128 R0
SYMATTR InstName C3
SYMATTR Value {cin}
SYMBOL cap 2064 128 R0
SYMATTR InstName C4
SYMATTR Value {cin}
SYMBOL cap 2368 128 R0
SYMATTR InstName C5
SYMATTR Value {cin}
SYMBOL cap 1888 128 R0
SYMATTR InstName C6
SYMATTR Value {cin}
SYMBOL cap 1712 128 R0
SYMATTR InstName C7
SYMATTR Value {cin}
SYMBOL cap 1536 128 R0
SYMATTR InstName C8
SYMATTR Value {cin}
SYMBOL cap 1360 128 R0
SYMATTR InstName C9
SYMATTR Value {cin}
SYMBOL cap 832 128 R0
SYMATTR InstName C10
SYMATTR Value {cin}
SYMBOL cap 656 128 R0
SYMATTR InstName C11
SYMATTR Value {cin}
SYMBOL cap 480 128 R0
SYMATTR InstName C12
SYMATTR Value {cin}
SYMBOL cap 288 128 R0
SYMATTR InstName C13
SYMATTR Value {cin}
SYMBOL cap 2064 400 R0
SYMATTR InstName C14
SYMATTR Value {cin}
SYMBOL cap 2368 400 R0
SYMATTR InstName C15
SYMATTR Value {cin}
SYMBOL cap 1888 400 R0
SYMATTR InstName C17
SYMATTR Value {cin}
SYMBOL cap 1712 400 R0
SYMATTR InstName C18
SYMATTR Value {cin}
SYMBOL cap 1536 400 R0
SYMATTR InstName C19
SYMATTR Value {cin}
SYMBOL cap 1360 400 R0
SYMATTR InstName C20
SYMATTR Value {cin}
SYMBOL cap 1184 400 R0
SYMATTR InstName C21
SYMATTR Value {cin}
SYMBOL cap 1008 400 R0
SYMATTR InstName C22
SYMATTR Value {cin}
SYMBOL cap 832 400 R0
SYMATTR InstName C23
SYMATTR Value {cin}
SYMBOL cap 656 400 R0
SYMATTR InstName C24
SYMATTR Value {cin}
SYMBOL cap 480 400 R0
SYMATTR InstName C25
SYMATTR Value {cin}
SYMBOL cap 288 400 R0
SYMATTR InstName C26
SYMATTR Value {cin}
SYMBOL cap -32 112 R0
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL res -32 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL ltline 2128 -32 R270
SYMATTR InstName O24
SYMATTR Value clk1
SYMBOL ltline 2128 -208 R270
SYMATTR InstName O25
SYMATTR Value clk1
SYMBOL cap 2064 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {cin}
SYMBOL ltline 2128 -352 R270
SYMATTR InstName O26
SYMATTR Value clk1
SYMBOL ltline 2128 -528 R270
SYMATTR InstName O27
SYMATTR Value clk1
SYMBOL cap 2064 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value {cin}
SYMBOL ltline 2128 -704 R270
SYMATTR InstName O28
SYMATTR Value clk1
SYMBOL cap 2064 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value {cin}
SYMBOL ltline 2128 -848 R270
SYMATTR InstName O29
SYMATTR Value clk1
SYMBOL ltline 2128 -1024 R270
SYMATTR InstName O30
SYMATTR Value clk1
SYMBOL cap 2064 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value {cin}
SYMBOL ltline 1568 -32 R270
SYMATTR InstName O31
SYMATTR Value clk1
SYMBOL ltline 1568 -208 R270
SYMATTR InstName O32
SYMATTR Value clk1
SYMBOL cap 1504 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value {cin}
SYMBOL ltline 1568 -352 R270
SYMATTR InstName O33
SYMATTR Value clk1
SYMBOL ltline 1568 -528 R270
SYMATTR InstName O34
SYMATTR Value clk1
SYMBOL cap 1504 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value {cin}
SYMBOL ltline 1568 -704 R270
SYMATTR InstName O35
SYMATTR Value clk1
SYMBOL cap 1504 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value {cin}
SYMBOL ltline 1568 -848 R270
SYMATTR InstName O36
SYMATTR Value clk1
SYMBOL ltline 1568 -1024 R270
SYMATTR InstName O37
SYMATTR Value clk1
SYMBOL cap 1504 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value {cin}
SYMBOL ltline 864 -32 R270
SYMATTR InstName O38
SYMATTR Value clk1
SYMBOL ltline 864 -208 R270
SYMATTR InstName O39
SYMATTR Value clk1
SYMBOL cap 800 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value {cin}
SYMBOL ltline 864 -352 R270
SYMATTR InstName O40
SYMATTR Value clk1
SYMBOL ltline 864 -528 R270
SYMATTR InstName O41
SYMATTR Value clk1
SYMBOL cap 800 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value {cin}
SYMBOL ltline 864 -704 R270
SYMATTR InstName O42
SYMATTR Value clk1
SYMBOL cap 800 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value {cin}
SYMBOL ltline 864 -848 R270
SYMATTR InstName O43
SYMATTR Value clk1
SYMBOL ltline 864 -1024 R270
SYMATTR InstName O44
SYMATTR Value clk1
SYMBOL cap 800 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value {cin}
SYMBOL ltline 2192 688 R90
SYMATTR InstName O45
SYMATTR Value clk1
SYMBOL ltline 2192 864 R90
SYMATTR InstName O46
SYMATTR Value clk1
SYMBOL cap 2256 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C38
SYMATTR Value {cin}
SYMBOL ltline 2192 1008 R90
SYMATTR InstName O47
SYMATTR Value clk1
SYMBOL ltline 2192 1184 R90
SYMATTR InstName O48
SYMATTR Value clk1
SYMBOL cap 2256 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C39
SYMATTR Value {cin}
SYMBOL ltline 2192 1360 R90
SYMATTR InstName O49
SYMATTR Value clk1
SYMBOL cap 2256 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C40
SYMATTR Value {cin}
SYMBOL ltline 2192 1504 R90
SYMATTR InstName O50
SYMATTR Value clk1
SYMBOL ltline 2192 1680 R90
SYMATTR InstName O51
SYMATTR Value clk1
SYMBOL cap 2256 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value {cin}
SYMBOL ltline 1904 688 R90
SYMATTR InstName O52
SYMATTR Value clk1
SYMBOL ltline 1904 864 R90
SYMATTR InstName O53
SYMATTR Value clk1
SYMBOL cap 1968 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C42
SYMATTR Value {cin}
SYMBOL ltline 1904 1008 R90
SYMATTR InstName O54
SYMATTR Value clk1
SYMBOL ltline 1904 1184 R90
SYMATTR InstName O55
SYMATTR Value clk1
SYMBOL cap 1968 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C43
SYMATTR Value {cin}
SYMBOL ltline 1904 1360 R90
SYMATTR InstName O56
SYMATTR Value clk1
